purchase_id,date,item,price_usd,gender,age,searchItems,salesmade,totalsales,meetup_points
1,1/6/2025,Chocolate,8.36,Female,50,flowers,1,8.36,Machakos Junction
2,2/10/2025,Chocolate,12.31,Female,55,love note,4,49.24,Naivasha Market
3,1/19/2025,Mug,5.48,Male,42,simple gift,5,27.4,Nakuru Center
4,2/12/2025,Teddy Bear,5.78,Male,30,chocolate,4,23.12,Kisumu Downtown
5,1/22/2025,Teddy Bear,6.1,Male,40,chocolate,4,24.4,Nakuru Center
6,1/28/2025,Chocolate,6.19,Male,40,greeting card,3,18.57,Mombasa Docks
7,1/9/2025,Cupcake,10.42,Male,51,simple gift,3,31.26,Mombasa Docks
8,2/4/2025,Balloons,13.79,Female,59,chocolate,4,55.16,Thika Road Mall
9,2/10/2025,Balloons,4.21,Female,22,small gift,5,21.05,Eldoret Bus Park
10,1/23/2025,Flowers,10.08,Male,28,love note,3,30.24,Machakos Junction
11,1/20/2025,Keychain,12.1,Female,28,small gift,4,48.4,Nairobi CBD
12,1/10/2025,Keychain,4.84,Male,43,flowers,4,19.36,Thika Road Mall
13,2/3/2025,Handmade Craft,9.16,Female,54,greeting card,5,45.8,Kisumu Downtown
14,1/19/2025,Balloons,6.57,Male,58,chocolate,1,6.57,Nakuru Center
15,1/28/2025,Greeting Card,13.33,Male,33,flowers,1,13.33,Nakuru Center
16,1/22/2025,Cupcake,3.93,Female,54,chocolate,4,15.72,Nakuru Center
17,1/1/2025,Greeting Card,1.95,Male,25,greeting card,2,3.9,Eldoret Bus Park
18,2/11/2025,Flowers,10.38,Female,34,love note,2,20.76,Eldoret Bus Park
19,2/9/2025,Chocolate,14.85,Male,58,balloons,4,59.4,Nakuru Center
20,1/26/2025,Mug,9.32,Female,56,gift ideas,2,18.64,Machakos Junction
21,2/8/2025,Perfume Sample,14.3,Male,22,cupcake,4,57.2,Thika Road Mall
22,1/3/2025,Chocolate,8.58,Female,54,chocolate,5,42.9,Mombasa Docks
23,1/17/2025,Handmade Craft,8.65,Male,18,balloons,5,43.25,Nairobi CBD
24,1/6/2025,Cupcake,9.93,Female,55,affordable gift,2,19.86,Naivasha Market
25,1/30/2025,Perfume Sample,7.42,Male,54,simple gift,5,37.1,Naivasha Market
26,1/16/2025,Chocolate,4.83,Male,49,chocolate,3,14.49,Thika Road Mall
27,2/10/2025,Chocolate,10.81,Male,26,chocolate,2,21.62,Nairobi CBD
28,1/22/2025,Flowers,14.72,Male,52,greeting card,2,29.44,Nairobi CBD
29,1/21/2025,Handmade Craft,9.06,Male,41,flowers,1,9.06,Naivasha Market
30,2/1/2025,Chocolate,6.51,Female,20,affordable gift,2,13.02,Kisumu Downtown
31,2/13/2025,Mug,11.53,Male,20,simple gift,2,23.06,Nairobi CBD
32,2/12/2025,Flowers,13.29,Male,37,greeting card,3,39.87,Mombasa Docks
33,1/18/2025,Chocolate,1.09,Male,34,flowers,3,3.27,Machakos Junction
34,1/22/2025,Greeting Card,14.6,Male,60,flowers,3,43.8,Eldoret Bus Park
35,2/4/2025,Greeting Card,4.73,Male,52,gift ideas,2,9.46,Machakos Junction
36,1/18/2025,Teddy Bear,13.98,Male,38,balloons,1,13.98,Thika Road Mall
37,1/29/2025,Teddy Bear,10.28,Male,27,simple gift,3,30.84,Kisumu Downtown
38,1/18/2025,Teddy Bear,5.56,Female,49,simple gift,2,11.12,Machakos Junction
39,2/13/2025,Cupcake,2.96,Male,37,small gift,3,8.88,Nairobi CBD
40,1/26/2025,Teddy Bear,12.26,Male,24,greeting card,2,24.52,Mombasa Docks
41,2/6/2025,Balloons,7.24,Male,34,balloons,2,14.48,Naivasha Market
42,1/6/2025,Keychain,14.97,Male,34,simple gift,3,44.91,Thika Road Mall
43,1/13/2025,Chocolate,12.33,Male,40,affordable gift,2,24.66,Eldoret Bus Park
44,1/3/2025,Flowers,7.32,Female,60,greeting card,5,36.6,Nakuru Center
45,1/29/2025,Mug,6.48,Male,53,simple gift,5,32.4,Kisumu Downtown
46,1/20/2025,Greeting Card,11.13,Male,24,balloons,5,55.65,Mombasa Docks
47,1/28/2025,Keychain,6.65,Female,45,balloons,1,6.65,Kisumu Downtown
48,1/23/2025,Flowers,12.42,Male,53,love note,1,12.42,Machakos Junction
49,2/13/2025,Teddy Bear,9.21,Female,31,small gift,4,36.84,Eldoret Bus Park
50,1/11/2025,Greeting Card,10.24,Male,42,chocolate,2,20.48,Naivasha Market
51,1/4/2025,Chocolate,3.42,Male,34,balloons,2,6.84,Machakos Junction
52,1/2/2025,Teddy Bear,4.43,Male,41,flowers,1,4.43,Nairobi CBD
53,1/22/2025,Perfume Sample,10.74,Male,57,chocolate,1,10.74,Thika Road Mall
54,1/21/2025,Balloons,11.23,Female,42,love note,2,22.46,Kisumu Downtown
55,2/2/2025,Cupcake,12.56,Male,22,affordable gift,3,37.68,Naivasha Market
56,2/4/2025,Teddy Bear,10.87,Male,51,cupcake,2,21.74,Machakos Junction
57,1/19/2025,Perfume Sample,2.5,Female,18,balloons,1,2.5,Nairobi CBD
58,1/5/2025,Flowers,14.62,Male,27,simple gift,2,29.24,Mombasa Docks
59,2/3/2025,Mug,12.18,Female,33,simple gift,3,36.54,Eldoret Bus Park
60,1/5/2025,Keychain,7.82,Female,56,small gift,2,15.64,Nakuru Center
61,1/21/2025,Chocolate,5.65,Male,46,balloons,3,16.95,Nakuru Center
62,1/17/2025,Handmade Craft,11.59,Female,44,small gift,3,34.77,Kisumu Downtown
63,1/11/2025,Handmade Craft,8.19,Male,38,gift ideas,3,24.57,Eldoret Bus Park
64,1/4/2025,Perfume Sample,3.76,Male,46,flowers,1,3.76,Nairobi CBD
65,2/4/2025,Teddy Bear,14.59,Male,52,love note,3,43.77,Mombasa Docks
66,1/7/2025,Keychain,12.73,Male,41,love note,2,25.46,Thika Road Mall
67,2/12/2025,Mug,14.47,Male,36,chocolate,2,28.94,Eldoret Bus Park
68,2/8/2025,Greeting Card,8.79,Male,37,cupcake,4,35.16,Mombasa Docks
69,2/2/2025,Balloons,14.58,Female,56,flowers,2,29.16,Thika Road Mall
70,2/5/2025,Cupcake,5.52,Male,48,small gift,4,22.08,Eldoret Bus Park
71,1/13/2025,Keychain,5.28,Male,21,balloons,5,26.4,Mombasa Docks
72,1/24/2025,Chocolate,2.67,Male,32,balloons,4,10.68,Mombasa Docks
73,1/27/2025,Keychain,14.53,Female,32,affordable gift,5,72.65,Nakuru Center
74,1/18/2025,Chocolate,2.61,Female,58,balloons,1,2.61,Kisumu Downtown
75,1/12/2025,Handmade Craft,6.2,Female,41,affordable gift,3,18.6,Nairobi CBD
76,1/13/2025,Mug,4.59,Female,30,balloons,1,4.59,Nakuru Center
77,1/14/2025,Handmade Craft,8.82,Male,34,gift ideas,5,44.1,Thika Road Mall
78,1/5/2025,Perfume Sample,7.89,Female,32,simple gift,2,15.78,Nakuru Center
79,1/1/2025,Handmade Craft,3.76,Male,18,cupcake,4,15.04,Nakuru Center
80,1/6/2025,Mug,10,Female,33,simple gift,3,30,Mombasa Docks
81,1/29/2025,Handmade Craft,14.45,Male,41,small gift,1,14.45,Machakos Junction
82,1/18/2025,Teddy Bear,1.27,Female,43,simple gift,5,6.35,Kisumu Downtown
83,2/2/2025,Cupcake,4.93,Female,45,affordable gift,1,4.93,Machakos Junction
84,2/3/2025,Keychain,8.93,Male,51,flowers,5,44.65,Kisumu Downtown
85,1/25/2025,Keychain,11.47,Male,30,cupcake,2,22.94,Mombasa Docks
86,2/12/2025,Balloons,6.83,Male,30,simple gift,2,13.66,Nakuru Center
87,1/27/2025,Mug,8.81,Male,23,cupcake,1,8.81,Thika Road Mall
88,1/15/2025,Cupcake,2.56,Male,57,greeting card,3,7.68,Naivasha Market
89,1/11/2025,Cupcake,12.79,Female,41,small gift,3,38.37,Naivasha Market
90,2/5/2025,Teddy Bear,3.35,Male,60,simple gift,2,6.7,Nakuru Center
91,1/6/2025,Balloons,4.32,Female,31,love note,5,21.6,Machakos Junction
92,1/1/2025,Flowers,14.3,Female,22,greeting card,3,42.9,Machakos Junction
93,2/9/2025,Cupcake,4.55,Male,25,cupcake,5,22.75,Naivasha Market
94,2/12/2025,Chocolate,3.58,Male,33,love note,1,3.58,Nakuru Center
95,1/7/2025,Greeting Card,9.36,Female,55,greeting card,1,9.36,Nairobi CBD
96,1/7/2025,Keychain,12.06,Female,32,love note,4,48.24,Kisumu Downtown
97,1/14/2025,Chocolate,8.96,Male,53,gift ideas,3,26.88,Naivasha Market
